Round,Income,,,,,,Spawns,,,,,,,,Total RBE,Cumulative RBE,Bloon RBE,MOAB Health RBE,Cumulative Bloon RBE,Cumulative Moab Health RBE,MOAB Health Multiplier,% Bloon RBE,% MOAB Health RBE,Cumulative % Bloon RBE,Cumulative % MOAB Health RBE
,From Bloons,End of Round,Total,Cumulative (Easy/Medium),Cumulative (Hard),Cumulative (Impoppable/CHIMPS),,,,,,,,,,,,,,,,,,,
1,$20,$101,$771.0,$771.0,-,-,20 Reds,,,,,,,,20,20,20,0,20,0,1,100.00%,0.00%,100.00%,0.00%
2,$35,$102,$137.0,$908.0,-,-,35 Reds,,,,,,,,35,55,35,0,55,0,1,100.00%,0.00%,100.00%,0.00%
3,$35,$103,$138.0,"$1,046.0",$788.0,-,25 Reds,5 Blues,,,,,,,35,90,35,0,90,0,1,100.00%,0.00%,100.00%,0.00%
4,$71,$104,$175.0,"$1,221.0",$963.0,-,35 Reds,18 Blues,,,,,,,71,161,71,0,161,0,1,100.00%,0.00%,100.00%,0.00%
5,$59,$105,$164.0,"$1,385.0","$1,127.0",-,5 Reds,27 Blues,,,,,,,59,220,59,0,220,0,1,100.00%,0.00%,100.00%,0.00%
6,$57,$106,$163.0,"$1,548.0","$1,290.0",$813.0,15 Reds,15 Blues,4 Greens,,,,,,57,277,57,0,277,0,1,100.00%,0.00%,100.00%,0.00%
7,$75,$107,$182.0,"$1,730.0","$1,472.0",$995.0,20 Reds,20 Blues,5 Greens,,,,,,75,352,75,0,352,0,1,100.00%,0.00%,100.00%,0.00%
8,$92,$108,$200.0,"$1,930.0","$1,672.0","$1,195.0",10 Reds,20 Blues,14 Greens,,,,,,92,444,92,0,444,0,1,100.00%,0.00%,100.00%,0.00%
9,$90,$109,$199.0,"$2,129.0","$1,871.0","$1,394.0",30 Greens,,,,,,,,90,534,90,0,534,0,1,100.00%,0.00%,100.00%,0.00%
10,$204,$110,$314.0,"$2,443.0","$2,185.0","$1,708.0",102 Blues,,,,,,,,204,738,204,0,738,0,1,100.00%,0.00%,100.00%,0.00%
11,$78,$111,$189.0,"$2,632.0","$2,374.0","$1,897.0",6 Reds,12 Blues,12 Greens,3 Yellows,,,,,78,816,78,0,816,0,1,100.00%,0.00%,100.00%,0.00%
